lat,lng,price_per_sqm
43.05544889,141.314045,431000.0
43.04180889,141.33939694,210000.0
43.04713,141.34455694,205000.0
43.03636,141.34944306,227000.0
43.04389694,141.31530306,68500.0
43.07595,141.33016611,160000.0
43.02063194,141.34792111,141000.0
43.04091806,141.319415,140000.0
43.05602194,141.30375611,222000.0
43.05665194,141.29476389,126000.0
43.027775,141.34254389,186000.0
43.05254806,141.32271806,300000.0
43.04067694,141.35210389,249000.0
43.06756694,141.32725111,244000.0
43.04967,141.29961111,108000.0
43.03590389,141.32796194,80900.0
43.05255389,141.33189611,249000.0
43.04087326,141.32446302,191000.0
43.06099111,141.30443306,250000.0
43.03701111,141.33931306,223000.0
43.06178893,141.33471556,314000.0
43.04353389,141.33407694,223000.0
43.05488806,141.31880889,750000.0
43.06013,141.32147,330000.0
43.03281111,141.34094389,208000.0
43.03845194,141.33487889,213000.0
43.05860611,141.35213806,6550000.0
43.05357889,141.35357611,1500000.0
43.05932389,141.347825,2700000.0
43.06315194,141.35261389,3500000.0
43.06107111,141.34666111,1160000.0
43.06310855,141.36138574,790000.0
43.05684972,141.32953111,1000000.0
43.06633806,141.35789806,900000.0
43.05772194,141.33589889,815000.0
43.03452724,141.34470847,244000.0
43.05570889,141.34217111,635000.0
43.05826,141.35405806,2300000.0
43.06013889,141.35942111,890000.0
43.06518611,141.33756889,325000.0
43.05075611,141.34273611,280000.0
43.05206694,141.34666806,300000.0
43.04833806,141.35012694,383000.0
43.05026611,141.33554694,303000.0
43.06328042,141.32669156,300000.0
43.05691806,141.36024694,575000.0
43.053805,141.355055,773000.0
43.07105306,141.32335194,209000.0
43.06457306,141.35669889,918000.0
43.06114,141.31950389,565000.0
43.06315306,141.36678389,295000.0
43.04472111,141.35692389,480000.0
43.04270816,141.32552725,246000.0
43.05413889,141.32877889,440000.0
43.06186194,141.31349111,702000.0
43.03124527,141.34920657,241000.0
43.07166389,141.33254111,350000.0
43.04663889,141.32857111,233000.0
43.06675389,141.37017806,308000.0
43.06577111,141.35036889,6600000.0
43.09649194,141.32777806,120000.0
43.10481111,141.34269889,186000.0
43.11292389,141.32081889,92500.0
43.13817306,141.36769611,60000.0
43.15286194,141.36621,51000.0
43.095875,141.34285611,224000.0
43.14148694,141.34681389,64000.0
43.079255,141.34963889,234000.0
43.14605111,141.36850694,63000.0
43.12408306,141.30792389,73800.0
43.129765,141.32520389,70000.0
43.10267,141.30821111,86000.0
43.13168694,141.33933,76000.0
43.08837306,141.34584806,214000.0
43.13054471,141.36355487,76000.0
43.121885,141.32023889,82000.0
43.142485,141.320355,58500.0
43.11493889,141.33133694,127000.0
43.12721611,141.27940194,48000.0
43.09900694,141.31421194,97600.0
43.10278889,141.33160889,128000.0
43.12329694,141.339425,79000.0
43.10946611,141.304895,78000.0
43.13172389,141.38003389,21000.0
43.08444306,141.34215889,190000.0
43.095155,141.34567194,178000.0
43.11231611,141.29713694,69000.0
43.15389389,141.39471611,51000.0
43.14027111,141.35358611,65000.0
43.11179694,141.34105111,198000.0
43.15629,141.39473806,59500.0
43.15591806,141.34936694,36000.0
43.13334111,141.37273389,32500.0
43.16520194,141.35516611,31300.0
43.13325814,141.35214666,71000.0
43.13440686,141.31592093,62500.0
43.11549194,141.33869306,130000.0
43.16360306,141.38495611,46000.0
43.12509267,141.35934741,76000.0
43.16442389,141.41593889,40000.0
43.14709361,141.36123694,68000.0
43.12799278,141.33364806,73300.0
43.13141694,141.31045389,65000.0
43.11579191,141.30906511,72300.0
43.09133611,141.33733806,171000.0
43.12066667,141.30055111,52500.0
43.08997194,141.34362694,400000.0
43.09702111,141.34092306,245000.0
43.10217694,141.31557194,90000.0
43.07076889,141.34812194,1300000.0
43.08148611,141.34739806,350000.0
43.10589,141.33144806,137000.0
43.06944889,141.34952889,3100000.0
43.07735306,141.34851111,334000.0
43.07484194,141.35066111,450000.0
43.07292694,141.35105306,835000.0
43.09709306,141.32449194,130000.0
43.10796889,141.33881611,400000.0
43.11227,141.33309806,205000.0
43.10922889,141.31934111,93800.0
43.13540806,141.33631389,73000.0
43.13169,141.35483694,78000.0
43.11671292,141.34071306,136000.0
43.13078306,141.34693389,75500.0
43.14429611,141.35829889,84500.0
43.0844268,141.37795301,150000.0
43.08932889,141.38722389,107000.0
43.08764389,141.37800806,118000.0
43.08177806,141.3835,125000.0
43.12793694,141.40270306,31000.0
43.11429676,141.36445281,160000.0
43.07528806,141.3588,206000.0
43.12190955,141.35125921,90500.0
43.10918306,141.35427806,107000.0
43.10175389,141.37830889,105000.0
43.10552194,141.35979111,107000.0
43.09618806,141.37543,145000.0
43.10630389,141.37285889,136000.0
43.08240806,141.39359889,90500.0
43.07275889,141.35790611,298000.0
43.10196111,141.41613806,65500.0
43.10952111,141.42026389,57500.0
43.09495889,141.3685,184000.0
43.09324806,141.40881611,77000.0
43.10427,141.38663806,85300.0
43.07525694,141.38900111,89500.0
43.08374111,141.35721389,139000.0
43.07845694,141.37098611,195000.0
43.10165389,141.36355806,129000.0
43.11532622,141.39635277,16800.0
43.09492306,141.35352694,117000.0
43.095755,141.41745306,71000.0
43.11623389,141.34767306,96000.0
43.11299389,141.35832889,110000.0
43.12474389,141.44769806,17200.0
43.09827027,141.39652063,78000.0
43.09036,141.36256389,117000.0
43.09170889,141.39408806,94500.0
43.09356806,141.39997889,88000.0
43.10179722,141.39427111,74000.0
43.08883977,141.35865357,123000.0
43.10853194,141.366225,133000.0
43.08414,141.35183111,175000.0
43.09643566,141.35949629,133000.0
43.07906611,141.36453306,310000.0
43.10544194,141.36859806,214000.0
43.11028694,141.34653806,127000.0
43.07167291,141.35499067,610000.0
43.07250694,141.365425,273000.0
43.10099389,141.40758111,82300.0
43.09254389,141.41099,92000.0
43.11351194,141.36669,239000.0
43.09444194,141.37187194,275000.0
43.12027749,141.35422989,113000.0
43.08685389,141.40333611,110000.0
43.09427889,141.38188306,129000.0
43.08899889,141.34877694,151000.0
43.07973889,141.35718806,221000.0
43.0905,141.41583111,80000.0
43.0933375,141.42845778,71500.0
43.07073111,141.39513611,71000.0
43.08349611,141.40734694,45500.0
43.04623389,141.40872389,143000.0
43.06059,141.40883111,92500.0
43.04321,141.42328111,123000.0
43.03891389,141.40967806,182000.0
43.06402389,141.40307111,83000.0
43.07148806,141.41288306,77000.0
43.05489806,141.40898806,132000.0
43.06194194,141.42902806,68000.0
43.03301306,141.41854306,148000.0
43.03930111,141.40327389,146000.0
43.03317194,141.43495194,167000.0
43.06850306,141.42848,54500.0
43.05319306,141.43802194,83000.0
43.03817889,141.42328806,171000.0
43.05246611,141.42028611,99000.0
43.04683889,141.39096611,173000.0
43.0622699,141.43710377,62000.0
43.04620611,141.45008389,77500.0
43.06652694,141.44955694,22000.0
43.05697511,141.41361873,122000.0
43.02957111,141.42833194,138000.0
43.06318889,141.37630806,131000.0
43.05297389,141.38686806,196000.0
43.08366,141.44712806,18000.0
43.05809806,141.36979694,175000.0
43.07584889,141.41405306,78000.0
43.04215359,141.43501379,81500.0
43.05858611,141.384215,150000.0
43.06086389,141.37528611,180000.0
43.04655889,141.39613,370000.0
43.04951994,141.408449,155000.0
43.04947806,141.43839111,87300.0
43.04054389,141.41106806,269000.0
43.026695,141.43411806,178000.0
43.05149611,141.38488111,280000.0
43.04208611,141.414005,193000.0
43.05732423,141.37312085,287000.0
43.06406806,141.39048306,96000.0
43.03834849,141.42955954,132000.0
43.06691694,141.40215889,87000.0
43.03620306,141.42099111,264000.0
43.07024,141.40921889,95500.0
43.05356194,141.44440389,75000.0
43.07279333,141.40975611,87300.0
43.03152119,141.44045499,134000.0
43.06155784,141.40009597,79500.0
43.07472707,141.41839877,60000.0
43.03968637,141.44948778,68000.0
43.02622806,141.42672611,110000.0
43.02238051,141.37210178,121000.0
43.01853306,141.42246306,98900.0
43.014415,141.42251611,84500.0
43.03217577,141.40789209,137000.0
43.02223889,141.40953639,143000.0
43.03213111,141.39920194,178000.0
43.02767694,141.37859306,136000.0
43.0169974,141.40283436,204000.0
43.03822043,141.36544328,178000.0
43.02803,141.39449111,198000.0
43.02269389,141.395985,151000.0
43.01540306,141.38083611,99000.0
43.0081561,141.39471293,90000.0
43.04440806,141.38737,147000.0
43.00561194,141.38110889,79800.0
43.021705,141.35423306,92500.0
43.03074694,141.39108111,183000.0
43.03292,141.364975,195000.0
43.03053611,141.36125306,135000.0
43.02031,141.38830611,122000.0
43.04248694,141.36187306,137000.0
42.99998194,141.38853389,60500.0
43.05089111,141.37648306,178000.0
43.04672306,141.37141806,208000.0
43.04812194,141.36580056,192000.0
43.03794694,141.37752,178000.0
43.02534889,141.36298806,136000.0
43.03494694,141.37384389,194000.0
43.02916056,141.40231806,145000.0
43.0141725,141.39444806,100000.0
43.03969611,141.38610889,173000.0
43.03047306,141.39604611,360000.0
43.05231889,141.36930889,260000.0
43.04286806,141.38563194,196000.0
43.03730389,141.36020389,283000.0
43.03078373,141.36883245,250000.0
43.01138509,141.4215449,134000.0
43.03148306,141.37919306,206000.0
43.02666,141.36999306,290000.0
43.03796429,141.38702421,225000.0
43.01767306,141.38709889,145000.0
43.01321694,141.38823194,118000.0
43.04049611,141.36979389,215000.0
43.03279111,141.35989806,168000.0
42.98559889,141.35100611,135000.0
42.95864611,141.27895389,11800.0
43.00869389,141.33837389,37000.0
43.00429194,141.36776,114000.0
43.01787306,141.35951194,138000.0
42.999585,141.35405611,132000.0
42.99267694,141.37080306,55000.0
42.96225111,141.29996694,23500.0
42.98770889,141.31144806,26000.0
42.98948389,141.32894194,61500.0
42.97550611,141.33323806,47700.0
43.01016889,141.37211389,77000.0
42.96649111,141.29665306,16600.0
42.96508194,141.318105,29500.0
42.97047389,141.339865,28300.0
42.96235806,141.26981,9800.0
42.99623724,141.32568339,25800.0
42.956935,141.306035,15200.0
42.98889556,141.35576215,160000.0
42.95155283,141.34874883,24200.0
43.00300111,141.32496194,22700.0
43.01288611,141.36438111,154000.0
43.01167694,141.375755,104000.0
42.93113389,141.34662889,19500.0
42.95803389,141.29092806,14300.0
42.95731111,141.29955889,19200.0
42.96566694,141.34424111,36000.0
42.96010694,141.32553306,32100.0
43.01572111,141.37101,143000.0
42.99680306,141.32090088,48000.0
42.95992306,141.25937111,9600.0
42.98932194,141.347055,91000.0
42.98210194,141.33463,60000.0
42.98765611,141.32074389,33000.0
42.95671306,141.35496306,10000.0
42.95192694,141.23785389,3400.0
43.00936457,141.30479042,7800.0
43.01182194,141.36556,164000.0
42.99559194,141.331385,56000.0
42.96154806,141.29488,55000.0
42.98368889,141.33526306,64500.0
43.00406889,141.34799806,90000.0
42.99996611,141.3673,69300.0
43.01088637,141.37401603,104000.0
42.99329111,141.33424806,82500.0
43.01329183,141.34645055,96500.0
42.99045306,141.353705,176000.0
42.96658083,141.16684111,24500.0
43.0688567,141.27764246,116000.0
43.09682389,141.26872806,135000.0
43.09865889,141.28908611,102000.0
43.09055889,141.28667611,135000.0
43.06390194,141.29428111,167000.0
43.08535194,141.32335806,122000.0
43.08226,141.25959806,54500.0
43.08458306,141.27539806,138000.0
43.07740389,141.29977306,173000.0
43.08580806,141.31071889,149000.0
43.06189111,141.25703111,57000.0
43.093475,141.27891306,158000.0
43.07299194,141.30575,200000.0
43.05975806,141.25741111,49000.0
43.08959145,141.26263569,75000.0
43.07785611,141.28197889,129000.0
43.06296719,141.26779423,80500.0
43.07298389,141.27080611,103000.0
43.08511806,141.287855,168000.0
43.09547724,141.31140545,105000.0
43.07487,141.31096306,193000.0
43.07619389,141.29063306,147000.0
43.08002194,141.30151194,162000.0
43.05717111,141.26642306,60000.0
43.06986,141.26035111,62000.0
43.06806694,141.30119806,189000.0
43.07214,141.28550306,130000.0
43.05311111,141.25301889,32000.0
43.08940875,141.31389748,116000.0
43.07060389,141.31399111,290000.0
43.07793694,141.30462389,460000.0
43.07529111,141.28304194,140000.0
43.06583507,141.29799522,195000.0
43.08239889,141.29011111,225000.0
43.08229306,141.30965111,305000.0
43.07497111,141.30425694,300000.0
43.08942389,141.31066889,135000.0
43.08469389,141.32407889,128000.0
43.08899475,141.27696974,240000.0
43.09501306,141.29384389,115000.0
43.07813889,141.27689889,120000.0
43.09149194,141.26812,120000.0
43.095075,141.301925,99500.0
43.081315,141.30350194,215000.0
43.06894111,141.30726389,209000.0
43.10027306,141.30553694,84400.0
43.11370111,141.28561806,33500.0
43.10535694,141.28351194,39000.0
43.07313,141.31829194,130000.0
43.07761,141.317225,115000.0
43.07626091,141.31213331,176000.0
43.05957611,141.48112611,110000.0
43.02746806,141.48804306,63500.0
43.04949611,141.46897889,89000.0
43.05383889,141.48906306,83500.0
43.05426022,141.47441052,95300.0
43.03843389,141.45929806,136000.0
43.03305889,141.47555194,140000.0
43.03216306,141.467485,180000.0
43.02285379,141.4769835,92000.0
43.04484611,141.46563,150000.0
43.02614098,141.50211271,52000.0
43.01280611,141.47499194,95000.0
43.04327111,141.48984306,104000.0
43.06416889,141.473635,77000.0
43.03951389,141.47892694,177000.0
43.04283306,141.46652389,156000.0
43.020465,141.46603889,94500.0
43.02482389,141.45807306,136000.0
43.05224309,141.48110921,107000.0
43.04637611,141.46069,100000.0
43.0534489,141.45785609,79000.0
43.01414306,141.46793389,87500.0
43.03363151,141.46168483,187000.0
43.02757,141.47909306,88500.0
43.04574652,141.48151951,112000.0
43.05517389,141.48350694,121000.0
43.04844889,141.45417889,79000.0
43.03181889,141.46257889,227000.0
43.03372889,141.45920694,190000.0
43.02458889,141.45584,169000.0
43.04930648,141.46401341,93000.0
43.03897611,141.47056611,432000.0
43.03848694,141.46787611,291000.0
43.03165611,141.47045611,197000.0
43.05449313,141.46603477,82300.0
43.05669444,141.48514111,97500.0
43.04814611,141.47703,64900.0
43.13005907,141.21430232,88000.0
43.11316111,141.26024389,106000.0
43.12695611,141.24617889,105000.0
43.13617111,141.20381111,66500.0
43.13889889,141.24567,53300.0
43.14520889,141.23845694,50800.0
43.13326,141.25698806,69500.0
43.11649694,141.24875306,113000.0
43.13375889,141.19491611,62300.0
43.10869591,141.27184511,92000.0
43.13436194,141.26799306,49300.0
43.11088389,141.26440889,74300.0
43.11715194,141.23935306,88200.0
43.12926111,141.20051111,41600.0
43.11735806,141.27371611,85000.0
43.12103694,141.26419194,77000.0
43.12318611,141.24819111,113000.0
43.10068806,141.24867694,45800.0
43.11232611,141.25494306,108000.0
43.12211389,141.23893111,92000.0
43.137925,141.23330694,55000.0
43.12213694,141.22086694,50000.0
43.12328611,141.22990194,72200.0
43.12373694,141.20964111,28500.0
43.13399038,141.21500512,80000.0
43.13010611,141.23914889,77000.0
43.104105,141.25432194,76800.0
43.14183528,141.23006306,61800.0
43.11481611,141.24430389,98000.0
43.12699,141.25279194,123000.0
43.11491,141.27024,100000.0
43.12159389,141.24659611,125000.0
43.13194889,141.23544306,64000.0
43.13276804,141.20909787,95500.0
43.10222889,141.25218306,98600.0
43.12508194,141.22040306,67000.0
43.12755111,141.24212306,92000.0
43.13041806,141.22631806,24000.0
43.128475,141.23017806,38000.0
42.99368611,141.44226111,75300.0
42.99870889,141.429215,73700.0
42.99681806,141.42173806,63300.0
42.98207111,141.47015694,48100.0
43.01536,141.43145611,89400.0
43.00970553,141.46385899,86500.0
43.00092694,141.46197694,83500.0
42.98472111,141.44339278,66100.0
43.01366806,141.45381611,92800.0
43.00618389,141.45195306,88000.0
43.00419611,141.42917,79900.0
42.99838694,141.44926806,90000.0
42.99061694,141.45573694,62500.0
42.98593806,141.45279694,69400.0
42.97742111,141.45350194,59300.0
42.99253306,141.42992306,60500.0
43.01529194,141.44602806,92000.0
43.02398694,141.43585611,110000.0
43.01095889,141.43779806,93000.0
43.001295,141.43279806,87500.0
43.00539611,141.43051,118000.0
42.97951194,141.45448889,90000.0
42.98958611,141.459545,64000.0
43.00396806,141.44497611,122000.0
41.79705306,140.82813611,13300.0
41.78321806,140.788675,43900.0
41.77878111,140.81814694,13300.0
41.80003389,140.76676111,46600.0
41.78736194,140.73933611,44700.0
41.79843194,140.73977806,46700.0
41.77891194,140.74811806,46900.0
41.78817611,140.75559389,70500.0
41.796695,140.77774111,39600.0
41.78582194,140.76790889,60600.0
41.78549806,140.78152111,44500.0
41.80809306,140.78282194,30100.0
41.79171306,140.787585,37900.0
41.78009611,140.73711389,39800.0
41.76508306,140.72843889,35700.0
41.80878306,140.75905694,43200.0
41.80615389,140.72136389,33500.0
41.80618806,140.75501,48400.0
41.82194111,140.75481889,42500.0
41.80701694,140.74293806,46200.0
41.75860306,140.71681694,46600.0
41.80909306,140.77306389,35600.0
41.79084694,140.80785611,23600.0
41.82797694,140.75729194,35200.0
41.81561306,140.769425,31200.0
41.78941694,140.79426889,28700.0
41.78285389,140.76015889,56300.0
41.78616806,140.76195611,63100.0
41.84606889,140.71887694,18400.0
41.85010333,140.77698611,10200.0
41.80570722,140.739205,40500.0
41.79203889,140.77303806,45200.0
41.76425889,140.71825694,61000.0
41.77370611,140.73512194,51600.0
41.79432806,140.78243,49900.0
41.77286889,140.72861611,134000.0
41.77033111,140.73043611,55000.0
41.80764306,140.76289,53700.0
41.76811889,140.72662,44400.0
41.77987389,140.78725889,54100.0
41.791655,140.75157694,79100.0
41.77234,140.73158111,66000.0
41.78463,140.74961889,53200.0
41.80588194,140.73532889,54100.0
41.84588611,140.72427111,43000.0
41.81434694,140.75538083,94000.0
41.81248306,140.75303306,61500.0
41.79544889,140.772675,56100.0
41.78904694,140.75178111,181000.0
41.80809389,140.75262194,53000.0
41.824025,140.73792194,67500.0
41.76986,140.72388,64000.0
41.78253667,140.73544306,46700.0
41.81866194,140.73996806,53000.0
41.77061306,140.744555,48300.0
41.77521694,140.75244889,33000.0
43.19193806,140.995745,53000.0
43.18871806,140.98705,33500.0
43.19619,140.99175806,41000.0
43.19321306,141.00541889,25400.0
43.18063806,140.983555,16000.0
43.137055,141.16169611,8500.0
43.20377806,140.995645,27000.0
43.14421889,141.14929194,15200.0
43.20525806,140.97152306,9800.0
43.17566306,141.04423806,14800.0
43.18064611,141.00225889,16500.0
43.22150694,140.99424806,10500.0
43.21063611,140.98998694,17300.0
43.21843306,140.96627194,10800.0
43.17593194,141.03461194,22500.0
43.21132,140.99688,11200.0
43.16860111,140.98674111,6500.0
43.21141389,140.92178889,8350.0
43.19831806,140.85518694,5600.0
43.13522306,141.14562,8600.0
43.17165611,141.05844694,41000.0
43.20951389,140.96789889,12900.0
43.144005,141.17381611,16300.0
43.217275,140.99254194,6200.0
43.22282389,140.94717306,8900.0
43.22087417,141.01238917,8000.0
43.17477111,141.00249,13500.0
43.163625,141.03307806,20000.0
43.182945,141.01244889,42000.0
43.20616889,140.89852694,3200.0
43.15157111,141.10719306,1650.0
43.195375,140.99822194,79000.0
43.18247306,141.00657611,42800.0
43.18862806,140.99963389,44500.0
43.19011111,140.99039889,37500.0
43.20927806,140.99599389,28500.0
43.169735,141.05306694,45000.0
43.19946,140.99623722,74000.0
43.18746306,141.00794111,65000.0
43.19554361,140.99544194,103000.0
43.19885889,141.00148,190000.0
43.19559194,141.00437306,190000.0
43.19061889,141.00715,226000.0
43.14394611,141.19092389,9500.0
43.21251806,141.01280111,15000.0
43.18691306,141.01867694,22000.0
43.79891694,142.39374111,21500.0
43.80511806,142.38083306,24500.0
43.79680389,142.33511306,24300.0
43.81273611,142.40150806,19200.0
43.77448694,142.30881611,11200.0
43.80331,142.35636694,24900.0
43.79088389,142.40962389,27000.0
43.77869694,142.37312389,27500.0
43.7931,142.38613611,21000.0
43.78485694,142.38142306,24000.0
43.68328111,142.39018306,7100.0
43.73513,142.38202,25200.0
43.76092806,142.35279306,39000.0
43.72895306,142.36866694,23700.0
43.74539111,142.35635111,23200.0
43.78155,142.347875,30100.0
43.76188111,142.33550889,24600.0
43.76468806,142.32346389,15700.0
43.80817111,142.433585,21800.0
43.75010611,142.344065,20100.0
43.76520194,142.31530194,5400.0
43.74530139,142.34131,21100.0
43.78743,142.34241806,31000.0
43.75403306,142.39386389,29300.0
43.77755889,142.319185,17700.0
43.77320806,142.37272611,33200.0
43.75656,142.41861389,28100.0
43.74415694,142.41556889,27100.0
43.76404694,142.39473806,32900.0
43.73873111,142.36463194,18000.0
43.77439889,142.34644111,32700.0
43.74237806,142.39832,27800.0
43.8047,142.37064611,28300.0
43.80867889,142.36513611,18700.0
43.74764889,142.36283889,24800.0
43.76272889,142.40946194,28800.0
43.817785,142.35962694,7900.0
43.81682694,142.38100194,19600.0
43.78668389,142.35914,29500.0
43.76839111,142.44645806,16300.0
43.814845,142.44818306,12800.0
43.79445194,142.42779806,21300.0
43.82684111,142.41723611,11600.0
43.82672306,142.36557111,4200.0
43.76643694,142.42238194,27100.0
43.73504306,142.40427,25700.0
43.76789806,142.38296,33400.0
43.75407,142.35754694,30000.0
43.77542611,142.38008806,26200.0
43.75662,142.37775111,32000.0
43.81792194,142.40381111,14200.0
43.76202889,142.38057,34200.0
43.784515,142.40602306,25500.0
43.83362306,142.42763389,2900.0
43.73121306,142.39301806,10500.0
43.769295,142.46274806,8200.0
43.76896694,142.34033694,26500.0
43.76434,142.29975111,2750.0
43.72598611,142.45576194,7500.0
43.72290194,142.357465,2650.0
43.72296306,142.36552306,6800.0
43.79021306,142.44311389,2600.0
43.69203194,142.38704194,3250.0
43.80098,142.43228694,4900.0
43.74510806,142.39800111,34300.0
43.760505,142.392655,37800.0
43.76764611,142.36617806,75000.0
43.781095,142.35821194,31400.0
43.76970889,142.36096889,67000.0
43.76872611,142.35890194,112000.0
43.76648,142.35988806,253000.0
43.77023806,142.35255611,39300.0
43.76204389,142.37244889,43000.0
43.81129306,142.43558,25800.0
43.770355,142.39702806,31800.0
43.77057889,142.44023611,28700.0
43.77233194,142.34980806,43500.0
43.757225,142.34935694,46100.0
43.80655694,142.38487111,31300.0
43.78772389,142.38145389,31000.0
43.77583889,142.31804,29400.0
43.74887111,142.38724194,39000.0
43.80008306,142.41572611,36200.0
43.78767806,142.40784306,51100.0
43.80819,142.39348,33900.0
43.78718889,142.33230194,37000.0
43.80781694,142.42111889,9300.0
43.77937111,142.40415806,15100.0
43.80228,142.40855194,12000.0
43.77369611,142.45880306,8000.0
43.82132972,142.41762611,6400.0
42.32555333,140.94855194,7500.0
42.33186306,140.95984694,11000.0
42.36139111,140.98755306,21100.0
42.37911111,140.99938806,5150.0
42.31667111,140.96310111,9700.0
